Year,Period,County,State,Unemployment Rate,Unemployment,Employment,Labor Force
2018,April,"Autauga County, AL",Alabama,3.2,853.0,25612.0,26465.0
2018,April,"Baldwin County, AL",Alabama,3.2,3051.0,92957.0,96008.0
2018,August,"Autauga County, AL",Alabama,3.8,1018.0,25483.0,26501.0
2018,August,"Baldwin County, AL",Alabama,3.8,3667.0,94099.0,97766.0
2018,December,"Autauga County, AL",Alabama,3.3,887.0,25609.0,26496.0
2018,December,"Baldwin County, AL",Alabama,3.4,3277.0,92481.0,95758.0
2018,February,"Autauga County, AL",Alabama,4.0,1047.0,25326.0,26373.0
2018,February,"Baldwin County, AL",Alabama,4.3,3975.0,88968.0,92943.0
2018,January,"Autauga County, AL",Alabama,4.0,1036.0,25125.0,26161.0
2018,January,"Baldwin County, AL",Alabama,4.4,4023.0,87336.0,91359.0
2018,July,"Autauga County, AL",Alabama,3.8,1014.0,25734.0,26748.0
2018,July,"Baldwin County, AL",Alabama,3.7,3675.0,95951.0,99626.0
2018,June,"Autauga County, AL",Alabama,4.2,1121.0,25633.0,26754.0
2018,June,"Baldwin County, AL",Alabama,4.0,4037.0,95681.0,99718.0
2018,March,"Autauga County, AL",Alabama,3.7,973.0,25376.0,26349.0
2018,March,"Baldwin County, AL",Alabama,3.8,3607.0,91349.0,94956.0
2018,May,"Autauga County, AL",Alabama,3.2,848.0,25646.0,26494.0
2018,May,"Baldwin County, AL",Alabama,3.1,3039.0,94152.0,97191.0
2018,November,"Autauga County, AL",Alabama,3.2,850.0,25621.0,26471.0
2018,November,"Baldwin County, AL",Alabama,3.2,3062.0,93351.0,96413.0
2018,October,"Autauga County, AL",Alabama,3.5,916.0,25582.0,26498.0
2018,October,"Baldwin County, AL",Alabama,3.4,3318.0,93492.0,96810.0
2018,September,"Autauga County, AL",Alabama,3.5,910.0,25429.0,26339.0
2018,September,"Baldwin County, AL",Alabama,3.4,3276.0,92988.0,96264.0
2019,April,"Autauga County, AL",Alabama,2.5,660.0,25976.0,26636.0
2019,April,"Baldwin County, AL",Alabama,2.6,2607.0,96446.0,99053.0
2019,August,"Autauga County, AL",Alabama,2.9,787.0,25948.0,26735.0
2019,August,"Baldwin County, AL",Alabama,2.9,2888.0,97036.0,99924.0
2019,December,"Autauga County, AL",Alabama,2.6,696.0,25942.0,26638.0
2019,December,"Baldwin County, AL",Alabama,2.7,2648.0,94914.0,97562.0
2019,February,"Autauga County, AL",Alabama,3.4,909.0,25693.0,26602.0
2019,February,"Baldwin County, AL",Alabama,3.6,3499.0,93453.0,96952.0
2019,January,"Autauga County, AL",Alabama,3.8,1017.0,25479.0,26496.0
2019,January,"Baldwin County, AL",Alabama,4.1,3944.0,92021.0,95965.0
2019,July,"Autauga County, AL",Alabama,2.9,789.0,26132.0,26921.0
2019,July,"Baldwin County, AL",Alabama,2.8,2798.0,98906.0,101704.0
2019,June,"Autauga County, AL",Alabama,3.1,823.0,26048.0,26871.0
2019,June,"Baldwin County, AL",Alabama,3.0,3023.0,98492.0,101515.0
2019,March,"Autauga County, AL",Alabama,3.2,853.0,25748.0,26601.0
2019,March,"Baldwin County, AL",Alabama,3.3,3277.0,95439.0,98716.0
2019,May,"Autauga County, AL",Alabama,2.5,661.0,26188.0,26849.0
2019,May,"Baldwin County, AL",Alabama,2.5,2475.0,97641.0,100116.0
